UTC Time,Latitude,Longitude,Altitude
2023-09-12T23:20:04.341,,,
2023-09-12T23:20:05.342,,,
2023-09-12T23:20:06.343,0.0,0.0,0.457
2023-09-12T23:20:07.346,0.0,0.0,0.203
2023-09-12T23:20:08.348,0.0,0.0,0.2
2023-09-12T23:20:09.350,0.0,0.0,0.2
2023-09-12T23:20:10.351,0.0,0.0,0.262
2023-09-12T23:20:11.353,0.0,0.0,-0.096
2023-09-12T23:20:12.355,0.0,0.0,0.025
2023-09-12T23:20:13.357,0.0,0.0,0.087
2023-09-12T23:20:14.358,0.0,0.0,0.113
2023-09-12T23:20:15.360,0.0,0.0,0.214
2023-09-12T23:20:16.362,0.0,0.0,0.019
2023-09-12T23:20:17.363,0.0,0.0,0.197
2023-09-12T23:20:18.365,0.0,0.0,-0.259
2023-09-12T23:20:19.367,0.0,0.0,0.121
2023-09-12T23:20:20.370,0.0,0.0,0.005
2023-09-12T23:20:21.371,0.0,0.0,0.062
2023-09-12T23:20:22.373,0.0,0.0,0.132
2023-09-12T23:20:23.375,0.0,0.0,0.132
2023-09-12T23:20:24.376,0.0,0.0,0.115
2023-09-12T23:20:25.378,0.0,0.0,0.454
2023-09-12T23:20:26.380,0.0,0.0,0.341
2023-09-12T23:20:27.382,0.0,0.0,0.33
2023-09-12T23:20:28.384,0.0,0.0,0.243
2023-09-12T23:20:29.385,0.0,0.0,0.124
2023-09-12T23:20:30.387,50.7529348,6.0723379,0.296
2023-09-12T23:20:31.390,50.7529511,6.0723186,0.228
2023-09-12T23:20:32.392,50.7529722,6.0722997,0.322
2023-09-12T23:20:33.394,50.7530063,6.0722893,0.358
2023-09-12T23:20:34.396,50.7530232,6.0722957,0.302
2023-09-12T23:20:35.397,50.7530232,6.0722957,0.248
2023-09-12T23:20:36.397,50.7530232,6.0722957,-0.039
2023-09-12T23:20:37.399,50.7531089,6.0723834,0.259
2023-09-12T23:20:38.401,50.7531026,6.0723815,0.35
2023-09-12T23:20:39.403,50.7531213,6.0723895,0.226
2023-09-12T23:20:40.405,50.7531458,6.0723878,0.381
2023-09-12T23:20:41.407,50.7531326,6.0723806,0.339
2023-09-12T23:20:42.409,50.7531425,6.0723772,0.333
2023-09-12T23:20:43.411,50.7531552,6.0723723,0.353
2023-09-12T23:20:44.414,50.753139,6.0723647,0.361
2023-09-12T23:20:45.416,50.7531391,6.0723668,0.064
2023-09-12T23:20:46.418,50.7531427,6.0723686,0.452
2023-09-12T23:20:47.420,50.7531032,6.0723568,0.042
2023-09-12T23:20:48.422,50.7531044,6.0723568,0.214
2023-09-12T23:20:49.424,50.7531064,6.0723558,-0.028
2023-09-12T23:20:50.425,50.7530675,6.0723495,0.341
2023-09-12T23:20:51.427,50.7530632,6.0723521,0.002
2023-09-12T23:20:52.427,50.7530596,6.0723542,0.457
2023-09-12T23:20:53.429,50.7530486,6.0723621,0.291
2023-09-12T23:20:54.430,50.7530419,6.0723659,0.364
2023-09-12T23:20:55.431,50.753038,6.072379,0.07
2023-09-12T23:20:56.433,50.7530364,6.0723879,0.129
2023-09-12T23:20:57.434,50.7529607,6.0723838,0.081
2023-09-12T23:20:58.435,50.7528141,6.0723679,0.305
2023-09-12T23:20:59.439,50.7527565,6.0723623,0.347
2023-09-12T23:21:00.441,50.7527197,6.072361,0.291
2023-09-12T23:21:01.442,50.7526945,6.0723613,0.429
2023-09-12T23:21:02.443,50.7526747,6.0723605,0.155
2023-09-12T23:21:03.445,50.7526574,6.0723589,0.138
2023-09-12T23:21:04.446,50.7526451,6.0723588,0.257
2023-09-12T23:21:05.448,50.752622,6.0723566,0.194
2023-09-12T23:21:06.449,50.7526256,6.0723585,0.454
2023-09-12T23:21:07.451,50.7526289,6.0723596,0.203
2023-09-12T23:21:08.452,50.7526413,6.0723618,0.291
2023-09-12T23:21:09.454,50.7526449,6.0723616,0.217
2023-09-12T23:21:10.456,50.7526463,6.0723618,0.336
2023-09-12T23:21:11.458,50.7526492,6.0723602,0.57
2023-09-12T23:21:12.459,50.7526539,6.0723594,0.44
2023-09-12T23:21:13.461,50.7526564,6.072361,0.437
2023-09-12T23:21:14.462,50.7526572,6.0723612,0.463
2023-09-12T23:21:15.464,50.75266,6.0723623,0.412
2023-09-12T23:21:16.465,50.7526624,6.0723646,0.146
2023-09-12T23:21:17.467,50.7526624,6.072367,0.104
2023-09-12T23:21:18.468,50.7526622,6.072373,0.488
2023-09-12T23:21:19.471,50.7526595,6.0723765,0.324
2023-09-12T23:21:20.475,50.7526551,6.0723798,0.361
2023-09-12T23:21:21.478,50.7526547,6.0723824,0.322
2023-09-12T23:21:22.481,50.7526504,6.0723839,0.33
2023-09-12T23:21:23.484,50.7526471,6.0723854,0.406
2023-09-12T23:21:24.487,50.7526406,6.0723844,0.141
2023-09-12T23:21:25.492,50.7526407,6.072385,0.271
2023-09-12T23:21:26.494,50.7526387,6.0723856,0.545
2023-09-12T23:21:27.499,50.7526447,6.0723862,0.129
2023-09-12T23:21:28.501,50.7526477,6.0723878,0.384
2023-09-12T23:21:29.502,50.7526561,6.0723909,0.556
2023-09-12T23:21:30.505,50.7526608,6.0723927,0.279
2023-09-12T23:21:31.507,50.7526666,6.0723943,0.169
2023-09-12T23:21:32.508,50.7526634,6.0723936,0.429
2023-09-12T23:21:33.511,50.7526515,6.0723891,0.437
2023-09-12T23:21:34.513,50.7526581,6.0723866,0.579
2023-09-12T23:21:35.514,50.7526625,6.0723829,0.291
2023-09-12T23:21:36.515,50.7526803,6.0723814,0.302
2023-09-12T23:21:37.517,50.7526943,6.0723787,0.347
2023-09-12T23:21:38.519,50.75269,6.0723716,0.415
2023-09-12T23:21:39.521,50.7526828,6.0723729,0.514
2023-09-12T23:21:40.522,50.7526831,6.0723855,0.46
2023-09-12T23:21:41.523,50.7526968,6.0723782,0.259
2023-09-12T23:21:42.526,50.7527285,6.0723522,0.474
2023-09-12T23:21:43.529,50.7527338,6.07235,0.457
2023-09-12T23:21:44.532,50.7527309,6.0723504,0.254
2023-09-12T23:21:45.536,50.7527402,6.0723399,0.593
2023-09-12T23:21:46.538,50.7527427,6.0723438,0.449
2023-09-12T23:21:47.539,50.7527379,6.0723473,0.46
2023-09-12T23:21:48.540,50.7527334,6.0723542,0.384
2023-09-12T23:21:49.542,50.7527401,6.0723519,0.401
2023-09-12T23:21:50.543,50.7527475,6.0723409,0.528
2023-09-12T23:21:51.546,50.7527554,6.0723336,0.296
2023-09-12T23:21:52.547,50.7527627,6.0723264,0.282
2023-09-12T23:21:53.549,50.7527669,6.0723224,0.324
2023-09-12T23:21:54.551,50.7527658,6.072325,0.469
2023-09-12T23:21:55.553,50.7527522,6.0723411,0.457
2023-09-12T23:21:56.554,50.7527442,6.0723525,0.344
2023-09-12T23:21:57.556,50.7527408,6.0723546,0.426
2023-09-12T23:21:58.557,50.7527514,6.072345,0.466
2023-09-12T23:21:59.559,50.7527634,6.0723362,0.449
2023-09-12T23:22:00.562,50.752769,6.0723309,0.217
2023-09-12T23:22:01.565,50.7527676,6.0723335,0.508
2023-09-12T23:22:02.567,50.7527837,6.0723226,0.418
2023-09-12T23:22:03.569,50.7527826,6.0723251,0.613
2023-09-12T23:22:04.571,50.7527817,6.0723284,0.358
2023-09-12T23:22:05.573,50.7527855,6.0723278,0.584
2023-09-12T23:22:06.575,50.7527905,6.0723275,0.737
2023-09-12T23:22:07.577,50.7527934,6.072325,0.542
2023-09-12T23:22:08.578,50.7527997,6.0723226,0.378
2023-09-12T23:22:09.581,50.7528083,6.0723204,0.378
2023-09-12T23:22:10.583,50.752816,6.0723206,0.429
2023-09-12T23:22:11.584,50.7528199,6.0723205,0.522
2023-09-12T23:22:12.585,50.7528022,6.0723357,0.525
2023-09-12T23:22:13.587,50.7528004,6.0723386,0.635
2023-09-12T23:22:14.589,50.7528025,6.0723354,0.259
2023-09-12T23:22:15.591,50.7528007,6.0723346,0.44
2023-09-12T23:22:16.591,50.7527961,6.0723366,0.641
2023-09-12T23:22:17.593,50.7527853,6.0723427,0.389
2023-09-12T23:22:18.595,50.7527804,6.072347,0.398
2023-09-12T23:22:19.596,50.7527825,6.072344,0.505
2023-09-12T23:22:20.598,50.7527854,6.0723379,0.437
2023-09-12T23:22:21.599,50.7527893,6.0723335,0.446
2023-09-12T23:22:22.601,50.752782,6.0723395,0.483
2023-09-12T23:22:23.602,50.7527799,6.0723395,0.539
2023-09-12T23:22:24.603,50.7527842,6.0723385,0.525
2023-09-12T23:22:25.605,50.7527804,6.07234,0.313
2023-09-12T23:22:26.606,50.7527737,6.0723422,0.172
2023-09-12T23:22:27.607,50.752772,6.0723426,0.291
2023-09-12T23:22:28.609,50.7527678,6.0723452,0.384
2023-09-12T23:22:29.610,50.7527615,6.0723502,0.421
2023-09-12T23:22:30.612,50.7527568,6.0723534,0.178
2023-09-12T23:22:31.613,50.7527624,6.0723518,0.161
2023-09-12T23:22:32.615,50.7527639,6.0723525,0.104
2023-09-12T23:22:33.616,50.7527633,6.0723554,0.553
2023-09-12T23:22:34.618,50.7527674,6.0723534,0.604
2023-09-12T23:22:35.619,50.7527642,6.0723559,0.469
2023-09-12T23:22:36.621,50.7527649,6.0723575,0.389
2023-09-12T23:22:37.623,50.7527552,6.0723613,0.44
2023-09-12T23:22:38.625,50.7527574,6.0723657,0.46
2023-09-12T23:22:39.627,50.7527624,6.0723704,0.576
2023-09-12T23:22:40.629,50.7527622,6.0723755,0.364
2023-09-12T23:22:41.631,50.7527571,6.0723791,0.587
2023-09-12T23:22:42.632,50.7527616,6.0723791,0.573
2023-09-12T23:22:43.633,50.7527647,6.0723781,0.647
2023-09-12T23:22:44.635,50.7527679,6.0723783,0.57
2023-09-12T23:22:45.637,50.7527685,6.0723747,0.449
2023-09-12T23:22:46.639,50.7527742,6.0723739,0.737
2023-09-12T23:22:47.642,50.7527793,6.0723749,0.641
2023-09-12T23:22:48.643,50.7527805,6.0723759,0.745
2023-09-12T23:22:49.645,50.7527793,6.0723796,0.545
2023-09-12T23:22:50.647,50.7527802,6.0723794,0.471
2023-09-12T23:22:51.650,50.7527742,6.0723793,0.878
2023-09-12T23:22:52.652,50.7527729,6.0723838,0.638
2023-09-12T23:22:53.653,50.7527692,6.0723827,0.729
2023-09-12T23:22:54.656,50.7527734,6.0723803,0.717
2023-09-12T23:22:55.659,50.752774,6.0723802,0.562
2023-09-12T23:22:56.661,50.7527783,6.0723733,0.799
2023-09-12T23:22:57.663,50.7527851,6.0723666,0.731
2023-09-12T23:22:58.666,50.7527872,6.0723668,0.669
2023-09-12T23:22:59.668,50.7527828,6.0723733,0.686
2023-09-12T23:23:00.671,50.7527817,6.0723789,0.898
2023-09-12T23:23:01.673,50.7527824,6.0723811,0.921
2023-09-12T23:23:02.676,50.7527722,6.0723845,0.675
2023-09-12T23:23:03.678,50.752761,6.0723806,0.878
2023-09-12T23:23:04.679,50.7527582,6.0723807,0.805
2023-09-12T23:23:05.681,50.7527552,6.0723789,0.878
2023-09-12T23:23:06.682,50.7527572,6.0723813,0.556
2023-09-12T23:23:07.685,50.7527594,6.072384,0.884
2023-09-12T23:23:08.689,50.7527577,6.0723878,0.74
2023-09-12T23:23:09.691,50.7527626,6.0723864,0.729
2023-09-12T23:23:10.695,50.7527568,6.0723891,0.926
2023-09-12T23:23:11.698,50.7527624,6.072392,0.827
2023-09-12T23:23:12.701,50.7527643,6.0723913,0.994
2023-09-12T23:23:13.703,50.7527703,6.0723968,0.867
2023-09-12T23:23:14.707,50.75277,6.0723986,0.873
2023-09-12T23:23:15.709,50.7527673,6.0723986,1.028
2023-09-12T23:23:16.711,50.752768,6.0724068,0.938
2023-09-12T23:23:17.715,50.7527729,6.072405,0.774
2023-09-12T23:23:18.717,50.7527933,6.0724199,0.929
2023-09-12T23:23:19.722,50.7527873,6.0724237,0.607
2023-09-12T23:23:20.726,50.7527775,6.0724237,1.039
2023-09-12T23:23:21.730,50.7527681,6.0724245,1.025
2023-09-12T23:23:22.732,50.7527674,6.0724301,0.695
2023-09-12T23:23:23.735,50.752782,6.0724384,1.051
2023-09-12T23:23:24.739,50.7527934,6.0724504,0.983
2023-09-12T23:23:25.741,50.7527884,6.0724519,0.74
2023-09-12T23:23:26.743,50.7527832,6.0724507,0.946
2023-09-12T23:23:27.744,50.7527805,6.0724556,0.81
2023-09-12T23:23:28.747,50.7527785,6.0724629,0.926
2023-09-12T23:23:29.750,50.7527683,6.0724625,0.794
2023-09-12T23:23:30.755,50.7527643,6.072466,0.712
2023-09-12T23:23:31.759,50.7527614,6.0724598,0.966
2023-09-12T23:23:32.762,50.7527523,6.0724548,0.794
2023-09-12T23:23:33.765,50.7527816,6.0724689,0.678
2023-09-12T23:23:34.767,50.7528365,6.0724944,0.731
2023-09-12T23:23:35.768,50.752894,6.0725279,0.743
2023-09-12T23:23:36.771,50.7528866,6.0725207,0.952
2023-09-12T23:23:37.774,50.7528829,6.0725159,1.003
2023-09-12T23:23:38.777,50.7528811,6.0725059,1.017
2023-09-12T23:23:39.780,50.7528807,6.0725046,0.986
2023-09-12T23:23:40.782,50.7528779,6.0725008,0.661
2023-09-12T23:23:41.785,50.752872,6.0725019,0.522
2023-09-12T23:23:42.790,50.7528695,6.0724989,0.943
2023-09-12T23:23:43.791,50.7528638,6.0724972,0.508
2023-09-12T23:23:44.793,50.7528508,6.072495,0.627
2023-09-12T23:23:45.795,50.752847,6.0724926,0.83
2023-09-12T23:23:46.796,50.752845,6.072492,0.618
2023-09-12T23:23:47.799,50.7528412,6.0724947,0.83
2023-09-12T23:23:48.801,50.7528298,6.0724858,0.717
2023-09-12T23:23:49.804,50.7528208,6.0724789,0.991
2023-09-12T23:23:50.805,50.752819,6.0724762,0.587
2023-09-12T23:23:51.808,50.7528169,6.0724694,0.887
2023-09-12T23:23:52.810,50.7528132,6.0724652,0.782
2023-09-12T23:23:53.813,50.752811,6.0724659,0.644
2023-09-12T23:23:54.815,50.7528087,6.0724639,0.672
2023-09-12T23:23:55.817,50.7528061,6.0724675,0.748
2023-09-12T23:23:56.818,50.7528064,6.0724671,0.737
2023-09-12T23:23:57.821,50.752805,6.0724741,0.949
2023-09-12T23:23:58.822,50.7528025,6.0724711,0.946
2023-09-12T23:23:59.824,50.7527954,6.072473,0.842
2023-09-12T23:24:00.827,50.7527908,6.0724608,0.949
2023-09-12T23:24:01.829,50.7527862,6.0724524,0.743
2023-09-12T23:24:02.831,50.7527828,6.0724449,0.955
2023-09-12T23:24:03.832,50.7527781,6.0724385,0.85
2023-09-12T23:24:04.834,50.7527759,6.0724436,0.669
2023-09-12T23:24:05.835,50.7527709,6.0724339,0.991
2023-09-12T23:24:06.837,50.7527654,6.0724289,0.966
2023-09-12T23:24:07.839,50.7527615,6.0724308,0.81
2023-09-12T23:24:08.841,50.7527574,6.0724348,0.695
2023-09-12T23:24:09.843,50.7527559,6.0724333,1.042
2023-09-12T23:24:10.845,50.7527557,6.0724382,0.946
2023-09-12T23:24:11.848,50.7527525,6.0724366,1.073
2023-09-12T23:24:12.849,50.752749,6.0724371,0.884
2023-09-12T23:24:13.851,50.7527466,6.0724365,1.034
2023-09-12T23:24:14.853,50.7527448,6.0724417,0.81
2023-09-12T23:24:15.855,50.7527443,6.0724382,0.895
2023-09-12T23:24:16.857,50.7527434,6.0724414,0.991
2023-09-12T23:24:17.859,50.7527441,6.0724467,0.921
2023-09-12T23:24:18.860,50.7527452,6.0724634,0.844
2023-09-12T23:24:19.862,50.7527443,6.0724746,0.935
2023-09-12T23:24:20.864,50.7527435,6.0724761,0.87
2023-09-12T23:24:21.865,50.7527421,6.0724784,0.966
2023-09-12T23:24:22.867,50.7527416,6.0724836,0.912
2023-09-12T23:24:23.869,50.7527409,6.0724852,0.785
2023-09-12T23:24:24.872,50.7527395,6.0724857,0.808
2023-09-12T23:24:25.874,50.7527333,6.0724861,0.89
2023-09-12T23:24:26.876,50.752728,6.07249,0.833
2023-09-12T23:24:27.878,50.7527259,6.0724936,0.994
2023-09-12T23:24:28.879,50.7527209,6.0724961,1.005
2023-09-12T23:24:29.881,50.7527194,6.0725045,1.167
2023-09-12T23:24:30.883,50.7527184,6.0725138,1.065
2023-09-12T23:24:31.886,50.7527163,6.0725197,0.898
2023-09-12T23:24:32.888,50.752715,6.0725237,0.83
2023-09-12T23:24:33.890,50.7527135,6.0725308,1.319
2023-09-12T23:24:34.892,50.7527102,6.0725265,1.062
2023-09-12T23:24:35.893,50.7527062,6.0725206,0.864
2023-09-12T23:24:36.896,50.7527081,6.0725228,1.104
2023-09-12T23:24:37.898,50.7527076,6.0725239,1.181
2023-09-12T23:24:38.900,50.7527076,6.0725189,1.014
2023-09-12T23:24:39.903,50.7527042,6.0725174,0.805
2023-09-12T23:24:40.905,50.7527,6.0725103,1.005
2023-09-12T23:24:41.907,50.7527001,6.0725029,1.336
2023-09-12T23:24:42.910,50.7527017,6.0724991,1.102
2023-09-12T23:24:43.912,50.7527014,6.0724918,1.0
2023-09-12T23:24:44.915,50.7527004,6.0724842,1.282
2023-09-12T23:24:45.918,50.7526981,6.0724797,1.093
2023-09-12T23:24:46.920,50.7526964,6.0724727,1.212
2023-09-12T23:24:47.922,50.7526964,6.0724657,1.243
2023-09-12T23:24:48.925,50.7526925,6.0724607,0.932
2023-09-12T23:24:49.927,50.7526931,6.0724486,1.022
2023-09-12T23:24:50.930,50.7526979,6.072434,0.966
2023-09-12T23:24:51.933,50.7526986,6.0724262,1.099
2023-09-12T23:24:52.935,50.7526908,6.0724227,0.881
2023-09-12T23:24:53.940,50.752684,6.0724207,1.175
2023-09-12T23:24:54.942,50.7526776,6.0724186,0.96
2023-09-12T23:24:55.943,50.7526635,6.0724291,1.102
2023-09-12T23:24:56.945,50.7526625,6.0724346,0.977
2023-09-12T23:24:57.946,50.752666,6.0724261,1.093
2023-09-12T23:24:58.947,50.7526715,6.0724149,1.022
2023-09-12T23:24:59.949,50.7526711,6.0724166,1.22
2023-09-12T23:25:00.950,50.7526684,6.0724153,1.042
2023-09-12T23:25:01.952,50.7526764,6.0724035,0.892
2023-09-12T23:25:02.955,50.7526795,6.0723924,1.003
2023-09-12T23:25:03.958,50.7526867,6.0723886,0.974
2023-09-12T23:25:04.959,50.7526747,6.0723864,1.167
2023-09-12T23:25:05.961,50.7526804,6.0723814,1.059
2023-09-12T23:25:06.964,50.7526757,6.0723804,1.186
2023-09-12T23:25:07.965,50.7526767,6.0723786,1.062
2023-09-12T23:25:08.966,50.7526676,6.0723868,1.022
2023-09-12T23:25:09.968,50.7526703,6.0723843,1.017
2023-09-12T23:25:10.972,50.7526733,6.0723797,1.248
2023-09-12T23:25:11.974,50.7526857,6.0723653,0.777
2023-09-12T23:25:12.976,50.7526914,6.0723638,1.087
2023-09-12T23:25:13.979,50.7527111,6.0723481,1.07
2023-09-12T23:25:14.982,50.7527102,6.072356,1.045
2023-09-12T23:25:15.984,50.752714,6.0723516,1.082
2023-09-12T23:25:16.987,50.7527095,6.0723536,0.844
2023-09-12T23:25:17.990,50.7527212,6.0723545,1.215
2023-09-12T23:25:18.992,50.7527273,6.0723542,1.144
